"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"01293099999","2024-06-30","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  54.1","24","  46.4","24","1005.0","24","984.8","24","999.9"," 0","  2.2","24","  5.8","999.9","  67.5"," ","  43.2"," "," 0.69","G","999.9","000000"
"01293099999","2024-07-01","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  50.5","23","  47.8","23","1003.0","23","982.7","23","999.9"," 0","  2.4","23","  5.8","999.9","  59.5"," ","  47.3"," "," 0.20","G","999.9","000000"
"01293099999","2024-07-02","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  51.1","24","  45.6","24","1002.6","24","982.4","24","999.9"," 0","  2.5","24","  3.9","999.9","  57.7"," ","  46.9"," "," 0.13","G","999.9","000000"
"01293099999","2024-07-03","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  53.8","24","  47.0","24","1000.5","24","980.5","24","999.9"," 0","  2.0","23","  3.9","999.9","  63.9"," ","  46.8"," "," 0.11","G","999.9","000000"
"01293099999","2024-07-04","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  58.3","24","  48.6","24"," 994.4","24","974.7","24","999.9"," 0","  4.5","24"," 11.7","999.9","  67.8"," ","  49.3"," "," 0.09","G","999.9","000000"
"01293099999","2024-07-05","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  55.9","24","  45.9","24"," 991.7","24","971.9","24","999.9"," 0","  4.2","24"," 13.6","999.9","  65.8"," ","  46.9"," "," 0.02","G","999.9","000000"
"01293099999","2024-07-06","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  54.5","24","  46.2","24"," 995.5","24","975.6","24","999.9"," 0","  2.4","24","  5.8","999.9","  66.0"," ","  44.2"," "," 0.04","G","999.9","000000"
"01293099999","2024-07-07","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  50.0","24","  47.6","24"," 994.7","24","974.6","24","999.9"," 0","  3.1","24","  7.8","999.9","  58.5"," ","  40.3"," "," 0.00","G","999.9","000000"
"01293099999","2024-07-08","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  54.2","24","  49.7","24","1010.9","24","990.7","24","999.9"," 0","  1.8","24","  5.8","999.9","  63.9"," ","  48.9"," "," 0.70","G","999.9","000000"
"01293099999","2024-07-09","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  54.7","24","  50.0","24","1020.5","24","000.1","24","999.9"," 0","  2.4","24","  7.8","999.9","  64.0"," ","  48.0"," "," 0.22","G","999.9","000000"
"01293099999","2024-07-10","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  56.9","24","  50.1","24","1018.2","24","997.9","24","999.9"," 0","  4.0","24"," 13.6","999.9","  70.9"," ","  44.4"," "," 0.11","G","999.9","000000"
"01293099999","2024-07-11","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  63.2","24","  54.9","24","1011.3","24","991.4","24","999.9"," 0","  3.5","24","  7.8","999.9","  73.2"," ","  54.3"," "," 0.77","G","999.9","000000"
"01293099999","2024-07-12","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  60.9","22","  51.0","22","1016.1","22","996.0","22","999.9"," 0","  2.6","22","  5.8","999.9","  72.9"," ","  49.3"," "," 0.00","G","999.9","000000"
"01293099999","2024-07-13","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  70.4","13","  47.5","13","1015.1","13","995.4","13","999.9"," 0","  2.5","13","  3.9","999.9","  82.2"," ","  42.6"," "," 0.00","G","999.9","000000"
"01293099999","2024-07-14","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  64.0","15","  53.2","15","1011.2","15","991.3","15","999.9"," 0","  3.6","15","  5.8","999.9","  77.2"," ","  48.0"," "," 0.00","G","999.9","000000"
"01293099999","2024-07-15","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  66.7","24","  53.2","24","1007.7","24","988.0","24","999.9"," 0","  5.9","24"," 13.6","999.9","  72.9"," ","  58.8"," "," 0.07","G","999.9","000000"
"01293099999","2024-07-16","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  65.8","24","  51.4","24","1011.3","24","991.5","24","999.9"," 0","  4.9","24","  9.7","999.9","  76.8"," ","  54.0"," "," 0.00","G","999.9","000000"
"01293099999","2024-07-17","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  63.2","24","  55.5","24","1011.8","24","991.9","24","999.9"," 0","  3.3","24","  5.8","999.9","  74.7"," ","  54.5"," "," 0.00","G","999.9","000000"
"01293099999","2024-07-18","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  54.3","24","  52.8","24","1016.9","24","996.5","24","999.9"," 0","  4.1","24","  7.8","999.9","  63.3"," ","  52.5"," "," 0.35","G","999.9","000000"
"01293099999","2024-07-19","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  57.8","23","  50.8","23","1019.5","23","999.3","23","999.9"," 0","  2.9","23","  5.8","999.9","  70.7"," ","  48.6"," "," 0.12","G","999.9","000000"
"01293099999","2024-07-20","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  69.9","20","  51.1","20","1013.4","20","993.7","20","999.9"," 0","  2.0","20","  3.9","999.9","  83.8"," ","  42.6"," "," 0.00","G","999.9","000000"
"01293099999","2024-07-21","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  71.6","24","  56.0","24","1008.9","24","989.4","24","999.9"," 0","  6.4","24"," 11.7","999.9","  81.7"," ","  56.1"," "," 0.00","G","999.9","000000"
"01293099999","2024-07-22","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  63.3","24","  58.0","24","1010.0","24","990.1","24","999.9"," 0","  2.9","24","  7.8","999.9","  77.4"," ","  56.3"," "," 0.00","G","999.9","000000"
"01293099999","2024-07-23","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  55.9","23","  54.3","23","1013.8","23","993.5","23","999.9"," 0","  3.6","23","  7.8","999.9","  62.6"," ","  53.2"," "," 0.74","G","999.9","000000"
"01293099999","2024-07-24","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  56.7","24","  50.7","24","1016.9","24","996.7","24","999.9"," 0","  2.6","24","  5.8","999.9","  63.7"," ","  52.2"," "," 0.28","G","999.9","000000"
"01293099999","2024-07-25","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  61.4","24","  53.4","24","1008.8","24","988.8","24","999.9"," 0","  1.8","24","  3.9","999.9","  73.0"," ","  48.7"," "," 0.00","G","999.9","000000"
"01293099999","2024-07-26","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  62.7","24","  53.1","24","1004.5","24","984.7","24","999.9"," 0","  7.1","24"," 15.5","999.9","  69.8"," ","  50.4"," "," 0.00","G","999.9","000000"
"01293099999","2024-07-27","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  57.6","24","  55.5","24","1009.7","24","989.6","24","999.9"," 0","  2.8","24","  5.8","999.9","  65.5"," ","  53.8"," "," 0.21","G","999.9","000000"
"01293099999","2024-07-28","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  55.9","24","  51.8","24","1017.2","24","996.9","24","999.9"," 0","  3.6","24","  7.8","999.9","  63.5"," ","  51.4"," "," 0.32","G","999.9","000000"
"01293099999","2024-07-29","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  55.8","24","  51.5","24","1020.8","24","000.5","24","999.9"," 0","  2.4","24","  5.8","999.9","  64.6"," ","  46.4"," "," 0.28","G","999.9","000000"
"01293099999","2024-07-30","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  60.7","23","  50.9","23","1012.2","23","992.2","23","999.9"," 0","  2.4","23","  7.8","999.9","  76.1"," ","  39.6"," "," 0.02","G","999.9","000000"
"01293099999","2024-07-31","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  53.2","23","  48.7","23","1012.9","23","992.6","23","999.9"," 0","  4.0","23","  7.8","999.9","  69.4"," ","  43.3"," "," 0.20","G","999.9","000000"
"01293099999","2024-08-01","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  52.7","24","  45.6","24","1014.8","24","994.4","24","999.9"," 0","  2.8","24","  5.8","999.9","  65.1"," ","  42.4"," "," 0.03","G","999.9","000000"
"01293099999","2024-08-02","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  51.8","23","  47.4","23","1013.8","23","993.4","23","999.9"," 0","  1.4","23","  3.9","999.9","  62.6"," ","  39.4"," "," 0.00","G","999.9","000000"
"01293099999","2024-08-03","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  61.3","23","  51.8","23","1007.6","23","987.7","23","999.9"," 0","  3.2","23","  5.8","999.9","  76.6"," ","  43.0"," "," 0.00","G","999.9","000000"
"01293099999","2024-08-04","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  63.8","24","  54.8","24","1007.5","24","987.7","24","999.9"," 0","  2.9","24","  5.8","999.9","  77.2"," ","  50.4"," "," 0.00","G","999.9","000000"
"01293099999","2024-08-05","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  64.9","21","  56.6","21","1010.8","21","991.0","21","999.9"," 0","  2.1","21","  3.9","999.9","  78.6"," ","  55.0"," "," 0.00","G","999.9","000000"
"01293099999","2024-08-06","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  67.0","24","  56.3","24","1010.3","24","990.5","24","999.9"," 0","  4.0","24","  9.7","999.9","  77.2"," ","  54.9"," "," 0.00","F","999.9","000000"
"01293099999","2024-08-07","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  68.7","24","  53.1","24","1007.3","24","987.7","24","999.9"," 0","  7.0","24"," 11.7","999.9","  75.2"," ","  61.3"," "," 0.00","G","999.9","000000"
"01293099999","2024-08-08","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  65.0","24","  53.0","24","1004.2","24","984.5","24","999.9"," 0","  5.2","24","  9.7","999.9","  72.9"," ","  52.3"," "," 0.05","G","999.9","000000"
"01293099999","2024-08-09","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  57.8","24","  50.9","24"," 999.2","24","979.4","24","999.9"," 0","  4.3","24","  9.7","999.9","  68.2"," ","  48.2"," "," 0.00","G","999.9","000000"
"01293099999","2024-08-10","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  56.7","24","  51.1","24"," 997.1","24","977.3","24","999.9"," 0","  3.0","24","  7.8","999.9","  69.6"," ","  51.6"," "," 0.69","G","999.9","000000"
"01293099999","2024-08-11","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  52.4","21","  47.9","21","1007.0","21","986.8","21","999.9"," 0","  6.8","21"," 11.7","999.9","  58.8"," ","  49.6"," "," 0.47","G","999.9","000000"
"01293099999","2024-08-13","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  61.9","24","  46.6","24","1012.3","24","992.3","24","999.9"," 0","  4.2","24"," 11.7","999.9","  79.5"," ","  42.3"," "," 0.00","G","999.9","000000"
"01293099999","2024-08-14","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  67.7","24","  53.0","24","1009.8","24","990.1","24","999.9"," 0","  4.7","24"," 11.7","999.9","  79.3"," ","  57.0"," "," 0.00","G","999.9","000000"
"01293099999","2024-08-15","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  65.4","24","  55.6","24","1002.9","24","983.2","24","999.9"," 0","  5.2","24"," 11.7","999.9","  75.6"," ","  56.8"," "," 0.04","G","999.9","000000"
"01293099999","2024-08-16","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  57.0","24","  49.2","24","1003.1","24","983.2","24","999.9"," 0","  3.2","24"," 11.7","999.9","  68.9"," ","  48.2"," "," 0.28","G","999.9","000000"
"01293099999","2024-08-17","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  54.3","24","  46.3","24","1002.6","24","982.5","24","999.9"," 0","  2.3","24","  5.8","999.9","  69.4"," ","  42.3"," "," 0.00","G","999.9","000000"
"01293099999","2024-08-18","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  49.8","24","  46.9","24","1002.9","24","982.7","24","999.9"," 0","  1.9","24","  3.9","999.9","  61.3"," ","  39.4"," "," 0.06","G","999.9","000000"
"01293099999","2024-08-19","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  53.4","24","  47.3","24","1008.0","24","987.8","24","999.9"," 0","  2.7","24","  7.8","999.9","  64.6"," ","  41.7"," "," 0.13","G","999.9","000000"
"01293099999","2024-08-20","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  63.8","18","  51.1","18","1003.6","18","983.8","18","999.9"," 0","  9.0","18"," 15.5","999.9","  68.5"," ","  50.7"," "," 0.00","G","999.9","000000"
"01293099999","2024-08-21","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  55.5","24","  52.5","24","1002.0","24","982.0","24","999.9"," 0","  2.7","24"," 11.7","999.9","  64.4"," ","  47.3"," "," 0.14","G","999.9","000000"
"01293099999","2024-08-22","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  56.4","24","  48.2","24"," 994.9","24","975.1","24","999.9"," 0","  7.3","24"," 13.6","999.9","  63.7"," ","  41.2"," "," 0.38","G","999.9","000000"
"01293099999","2024-08-23","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  55.8","24","  52.7","24"," 990.5","24","970.7","24","999.9"," 0","  2.3","24","  3.9","999.9","  61.9"," ","  52.5"," "," 0.02","G","999.9","000000"
"01293099999","2024-08-24","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  58.2","24","  45.4","24"," 998.5","24","978.6","24","999.9"," 0","  5.2","24"," 11.7","999.9","  66.6"," ","  50.2"," "," 0.67","G","999.9","000000"
"01293099999","2024-08-25","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  57.9","24","  47.5","24"," 997.3","24","977.5","24","999.9"," 0","  4.1","24"," 11.7","999.9","  69.4"," ","  43.3"," "," 0.00","G","999.9","000000"
"01293099999","2024-08-26","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  51.5","24","  44.9","24","1004.7","24","984.5","24","999.9"," 0","  6.2","24"," 11.7","999.9","  59.9"," ","  39.2"," "," 0.02","G","999.9","000000"
"01293099999","2024-08-27","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  56.4","23","  44.5","23","1014.5","23","994.3","23","999.9"," 0","  3.2","23","  7.8","999.9","  68.2"," ","  48.0"," "," 0.23","G","999.9","000000"
"01293099999","2024-08-28","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  63.5","24","  53.7","24","1015.7","24","995.7","24","999.9"," 0","  3.9","24","  5.8","999.9","  72.9"," ","  52.9"," "," 0.02","G","999.9","000000"
"01293099999","2024-08-29","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  62.7","24","  53.8","24","1012.7","24","992.7","24","999.9"," 0","  5.7","24"," 11.7","999.9","  71.2"," ","  54.9"," "," 0.00","G","999.9","000000"
"01293099999","2024-08-30","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  53.4","24","  49.2","24","1014.1","24","993.7","24","999.9"," 0","  2.2","24","  9.7","999.9","  68.2"," ","  45.7"," "," 0.32","G","999.9","000000"
"01293099999","2024-08-31","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  50.4","24","  47.7","24","1026.8","24","006.1","24","999.9"," 0","  2.8","24","  5.8","999.9","  54.0"," ","  45.7"," "," 0.55","G","999.9","000000"
"01293099999","2024-09-01","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  50.4","24","  46.1","24","1028.4","24","007.6","24","999.9"," 0","  2.1","24","  3.9","999.9","  56.7"," ","  41.9"," "," 0.04","G","999.9","000000"
"01293099999","2024-09-02","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  52.9","24","  45.7","24","1020.8","24","000.3","24","999.9"," 0","  4.2","24","  7.8","999.9","  64.6"," ","  41.4"," "," 0.00","G","999.9","000000"
"01293099999","2024-09-03","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  58.9","24","  49.6","24","1015.2","24","995.1","24","999.9"," 0","  7.0","24"," 13.6","999.9","  65.7"," ","  45.0"," "," 0.00","G","999.9","000000"
"01293099999","2024-09-04","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  63.8","24","  57.0","24","1021.5","24","001.4","24","999.9"," 0","  3.5","24","  5.8","999.9","  69.8"," ","  55.6"," "," 0.10","G","999.9","000000"
"01293099999","2024-09-05","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  65.7","24","  60.3","24","1027.5","24","007.3","24","999.9"," 0","  1.9","24","  3.9","999.9","  80.6"," ","  54.1"," "," 0.02","G","999.9","000000"
"01293099999","2024-09-06","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  65.8","24","  59.8","24","1024.1","24","004.1","24","999.9"," 0","  1.9","24","  3.9","999.9","  81.7"," ","  55.8"," "," 0.07","G","999.9","000000"
"01293099999","2024-09-07","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  63.4","24","  56.1","24","1019.9","24","999.9","24","999.9"," 0","  1.5","24","  5.8","999.9","  82.2"," ","  50.4"," "," 0.00","G","999.9","000000"
"01293099999","2024-09-08","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  64.3","24","  53.6","24","1011.4","24","991.5","24","999.9"," 0","  5.4","24"," 13.6","999.9","  76.6"," ","  47.1"," "," 0.00","G","999.9","000000"
"01293099999","2024-09-09","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  65.0","24","  55.7","24"," 997.8","24","978.2","24","999.9"," 0","  6.5","24"," 13.6","999.9","  71.8"," ","  52.5"," "," 0.00","G","999.9","000000"
"01293099999","2024-09-10","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  49.2","24","  48.4","24"," 991.3","24","971.2","24","999.9"," 0","  1.9","24","  3.9","999.9","  57.9"," ","  43.7"," "," 1.29","G","999.9","000000"
"01293099999","2024-09-11","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  54.6","24","  40.6","24"," 988.5","24","968.7","24","999.9"," 0","  9.3","24"," 15.5","999.9","  61.3"," ","  43.7"," "," 0.16","G","999.9","000000"
"01293099999","2024-09-12","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  51.5","24","  41.5","24"," 999.9","24","979.8","24","999.9"," 0","  7.3","24"," 15.5","999.9","  61.2"," ","  44.4"," "," 0.00","G","999.9","000000"
"01293099999","2024-09-13","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  42.8","16","  40.2","16","1017.1","16","996.3","16","999.9"," 0","  1.9","16","  3.9","999.9","  57.4"," ","  32.9"," "," 0.33","G","999.9","000000"
"01293099999","2024-09-14","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  41.9","24","  33.9","24","1024.3","24","003.3","24","999.9"," 0","  1.8","24","  5.8","999.9","  61.2"," ","  27.5"," "," 0.00","G","999.9","000000"
"01293099999","2024-09-15","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  54.7","21","  43.8","21","1018.4","21","998.0","21","999.9"," 0","  2.7","21","  3.9","999.9","  71.4"," ","  33.3"," "," 0.00","G","999.9","000000"
"01293099999","2024-09-17","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  53.2","24","  48.1","24","1030.0","24","009.3","24","999.9"," 0","  1.4","24","  3.9","999.9","  66.9"," ","  41.4"," "," 0.11","G","999.9","000000"
"01293099999","2024-09-18","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  50.9","24","  48.8","24","1034.5","24","013.6","24","999.9"," 0","  1.5","24","  3.9","999.9","  60.4"," ","  41.4"," "," 0.00","G","999.9","000000"
"01293099999","2024-09-19","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  53.0","24","  47.8","24","1032.4","24","011.6","24","999.9"," 0","  2.5","24","  7.8","999.9","  69.4"," ","  39.7"," "," 0.00","G","999.9","000000"
"01293099999","2024-09-20","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  48.2","24","  44.2","24","1032.2","24","011.3","24","999.9"," 0","  2.9","24","  9.7","999.9","  59.7"," ","  40.3"," "," 0.00","G","999.9","000000"
"01293099999","2024-09-21","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  43.6","24","  38.3","24","1031.3","24","010.2","24","999.9"," 0","  2.4","24","  5.8","999.9","  52.2"," ","  32.4"," "," 0.00","G","999.9","000000"
"01293099999","2024-09-22","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  40.8","24","  37.6","24","1020.8","24","999.8","24","999.9"," 0","  1.5","24","  1.9","999.9","  49.3"," ","  30.2"," "," 0.00","G","999.9","000000"
"01293099999","2024-09-23","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  44.8","24","  43.3","24","1008.8","24","988.2","24","999.9"," 0","  1.4","24","  3.9","999.9","  54.0"," ","  38.3"," "," 0.04","G","999.9","000000"
"01293099999","2024-09-24","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  44.4","23","  42.9","23","1002.6","23","982.2","23","999.9"," 0","  1.4","23","  1.9","999.9","  48.4"," ","  42.1"," "," 0.17","G","999.9","000000"
"01293099999","2024-09-25","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  42.4","24","  41.3","24"," 991.2","24","970.9","24","999.9"," 0","  3.2","24","  7.8","999.9","  44.8"," ","  39.9"," "," 0.31","G","999.9","000000"
"01293099999","2024-09-26","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  43.9","24","  39.8","24"," 994.8","24","974.4","24","999.9"," 0","  2.5","24","  5.8","999.9","  51.3"," ","  39.9"," "," 0.46","G","999.9","000000"
"01293099999","2024-09-27","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  40.8","24","  37.9","24"," 993.6","24","973.2","24","999.9"," 0","  2.3","24","  5.8","999.9","  50.4"," ","  35.1"," "," 0.02","G","999.9","000000"
"01293099999","2024-09-28","63.4166666","11.7333333","171.0","MERAKER EGGE, NO","  38.0","22","  34.6","22","1000.4","22","979.7","22","999.9"," 0","  2.5","22","  5.8","999.9","  46.0"," ","  32.9"," "," 0.13","G","999.9","000000"
